type,name,module,path,hash
"md","architect","bmb","bmb/workflows/agent/data/reference/module-examples/architect.md","5e556bbf1515a0fb733b515428e86face65b1f1361cfd6ddc9674d385b2ff784"
"md","architecture","bmb","bmb/workflows/workflow/data/architecture.md","197732f9cbc8b6503e9f487baf4bff6d0a7c490276e6afc8e7796aadddd916ad"
"md","brainstorm-context","bmb","bmb/workflows/agent/data/brainstorm-context.md","6ad63a8380a87172e8204ec9759cc5c9b881341218d1881d4fe0939d830c730d"
"md","brief-template","bmb","bmb/workflows/module/templates/brief-template.md","85dcbd2bd82d143e76b627722d1f50a91dddf2c3b36af714566cd32925ee3687"
"md","critical-actions","bmb","bmb/workflows/agent/data/critical-actions.md","15c6338e2ed8e9407891aeb95224c5ccdadfa41a19c19e589681a13e628e8911"
"md","csv-data-file-standards","bmb","bmb/workflows/workflow/data/csv-data-file-standards.md","96df2af0aa67c23e7332b2e0f73d4972130329716de71be84244dfcf0808c366"
"md","e-01-load-existing","bmb","bmb/workflows/agent/steps-e/e-01-load-existing.md","e50dc022cda665d9ac95a2cf9bb0a4cba1662b212447615bce703ae3253f325f"
"md","e-02-discover-edits","bmb","bmb/workflows/agent/steps-e/e-02-discover-edits.md","1ee9491b54249c397dd149a4aa09678762eb84f72461eb66f0d9121d843d897e"
"md","e-03-placeholder","bmb","bmb/workflows/agent/steps-e/e-03-placeholder.md","4076b77b471144f7bd58454a2652bed9a11a964bb249df95272b73590757a95e"
"md","e-04-type-metadata","bmb","bmb/workflows/agent/steps-e/e-04-type-metadata.md","e581a91a63a58214dafdab61c2cda5b7b79dc9bbf22e578326cdf7b884491d58"
"md","e-05-persona","bmb","bmb/workflows/agent/steps-e/e-05-persona.md","f563417e52584fa105c280b5e4b80bd71ec361359b45bbe7ab0678800aa00a08"
"md","e-06-commands-menu","bmb","bmb/workflows/agent/steps-e/e-06-commands-menu.md","eb3c1ea01780eb15aa912bdffa4349b7eda5a81f0225f44a0eeddf245cf4b9a2"
"md","e-07-activation","bmb","bmb/workflows/agent/steps-e/e-07-activation.md","510feaee80231895500b2207e0d005fccb661030499ad8b970bd81f8a1b0755e"
"md","e-08a-edit-simple","bmb","bmb/workflows/agent/steps-e/e-08a-edit-simple.md","8145e1cfd9220585bbba1d9683bb82606dfdb2b8c8ec555f301cde883dc51c83"
"md","e-08b-edit-expert","bmb","bmb/workflows/agent/steps-e/e-08b-edit-expert.md","4843b43015d97b68bfd620224a2d4b8501874600a23aba2cb64e7b87a1e944cc"
"md","e-08c-edit-module","bmb","bmb/workflows/agent/steps-e/e-08c-edit-module.md","5e2abf6c8ed76f0347709008977345a6f5c4231010a68070932c1312b80c2bea"
"md","e-09-celebrate","bmb","bmb/workflows/agent/steps-e/e-09-celebrate.md","8a76fa2aca4500f9a0fecc9d2018821eb8bbfc5d533e9f85861acb910f053863"
"md","expert-agent-architecture","bmb","bmb/workflows/agent/data/expert-agent-architecture.md","299f5a38ed3f6739ae767980bb240f1782a8519176672f81e2924f9d660e5713"
"md","expert-agent-validation","bmb","bmb/workflows/agent/data/expert-agent-validation.md","5d5215b638755ec0b27ada0e93b0afce990631cec75848a60de67d7287574428"
"md","expert-agent.template","bmb","bmb/workflows/agent/templates/expert-agent-template/expert-agent.template.md","8c7d330c6ee050ef6c189c78daeb4afe0c4fcf2c2e8b61db9e3927ed3b23a47c"
"md","frontmatter-standards","bmb","bmb/workflows/workflow/data/frontmatter-standards.md","c53c120a5f91f8703a73c94f9381648f3a64a507ca6fc6f7a74304338581ced6"
"md","input-discovery-standards","bmb","bmb/workflows/workflow/data/input-discovery-standards.md","e6545fce4273efbf3a7641dc5cb0261045676e5e0f653c179a7816e29ed41cd4"
"md","intent-vs-prescriptive-spectrum","bmb","bmb/workflows/workflow/data/intent-vs-prescriptive-spectrum.md","53f9e5844074bd8fd07faa9c63894e0318b4923dd558f518892c996d57c8ee21"
"md","menu-handling-standards","bmb","bmb/workflows/workflow/data/menu-handling-standards.md","5778cb3102dcbed6e8a8ed09b13c78ce96fd600922dff83a0b45f81e343a607c"
"md","minimal-output-template","bmb","bmb/workflows/workflow/templates/minimal-output-template.md","f61de8986573aa22ab1bc37235b063541a0209e1033b7c7c0a587dbd8b120a98"
"md","module-agent-validation","bmb","bmb/workflows/agent/data/module-agent-validation.md","69d0dbbc1fd7203a92be4df08ede587691c6c94c829090414896ead06a48e73f"
"md","module-installer-standards","bmb","bmb/workflows/module/data/module-installer-standards.md","836182ff1794a8fa36220960951d2a70a4c823cd0915dd4fb80e9f8654e0bbc8"
"md","module-standards","bmb","bmb/workflows/module/data/module-standards.md","c6cbbb00a1ebe90dff3c56d46cc8a7c6ab43d136790c32c767c34123791768bf"
"md","module-yaml-conventions","bmb","bmb/workflows/module/data/module-yaml-conventions.md","669831f40384bc07982882a85cf050b725151fa5e1fcd711447c54831600e379"
"md","output-format-standards","bmb","bmb/workflows/workflow/data/output-format-standards.md","fb44a829e752dc4ebdc1277260e65bfdccfff201afe2cde890298f6ede617b04"
"md","persona-properties","bmb","bmb/workflows/agent/data/persona-properties.md","8121889baf5a7a29f58f0750f274ebefc7bf52f003375c102488a9e9b4fbea33"
"md","principles-crafting","bmb","bmb/workflows/agent/data/principles-crafting.md","41219632a58d3f29cec8f492ade0c30a6744b4feca20d2b3e63ddf8ab831a671"
"md","simple-agent-architecture","bmb","bmb/workflows/agent/data/simple-agent-architecture.md","1126399340d91043f39054c9fd2ff5201ddbe64c0c5beec8d72ac414f0f2c033"
"md","simple-agent-validation","bmb","bmb/workflows/agent/data/simple-agent-validation.md","9d8168f7515f5630b09af296ae4fa244190f1d29c180925f3d89f68645cd3cde"
"md","simple-agent.template","bmb","bmb/workflows/agent/templates/simple-agent.template.md","f9d19bdd365eba9dc2d1d1a67195325254b21d459bce4228361fac24d69c6513"
"md","step-00-conversion","bmb","bmb/workflows/workflow/steps-c/step-00-conversion.md","c2fa704c6af768516520aabd21c8231e7d67a6c030aca6833b00d9bf47aa4049"
"md","step-01-brainstorm","bmb","bmb/workflows/agent/steps-c/step-01-brainstorm.md","3977b82c7bf9431a90f4ed8f1aa6067cfc66ee658bceea283d5d631cc05200df"
"md","step-01-discovery","bmb","bmb/workflows/workflow/steps-c/step-01-discovery.md","8b7c7b6e22e8bacf8dc2612d07e2142bcb05590b005928ac548648036dd4062c"
"md","step-01-init-continuable-template","bmb","bmb/workflows/workflow/templates/step-01-init-continuable-template.md","1ea222b3c2a2a569515ea25493e8bc6205745e1610a2df5a1d70348e76cd48e5"
"md","step-01-load-brief","bmb","bmb/workflows/module/steps-c/step-01-load-brief.md","b3b445b482b0cf8074063a6ac67fccc2af888c65a451a8b4dc1d9cd76b3ee5e4"
"md","step-01-load-target","bmb","bmb/workflows/module/steps-e/step-01-load-target.md","2d69a4c24e4b7e86705fe8912d3a43283b1aff6ed184f1ff9dde6c29aa723a13"
"md","step-01-load-target","bmb","bmb/workflows/module/steps-v/step-01-load-target.md","8006a13b76b69c385ff35c2d703f125c235779d3a8561091411e3d6e1dc47bce"
"md","step-01-validate","bmb","bmb/workflows/workflow/steps-v/step-01-validate.md","0a0a7dbcbbdaa1d35855c1a02cc999edb447a60062080775882d8982172e398c"
"md","step-01-validate-max-mode","bmb","bmb/workflows/workflow/steps-v/step-01-validate-max-mode.md","a85ea69b45449ac7f6d9bb0ecb3a5c30cf87dba755c6cf7065b268103ebba795"
"md","step-01-welcome","bmb","bmb/workflows/module/steps-b/step-01-welcome.md","ed259839a715cdd016ae5161c375f2b21c2038dafe4bb4419c85e61d286609b7"
"md","step-01b-continuation","bmb","bmb/workflows/workflow/steps-c/step-01b-continuation.md","d4744e00afb0ddfddd60f8ccf33d3f0b930d5edfa6da7bcab174e5cae4ed4011"
"md","step-01b-continue","bmb","bmb/workflows/module/steps-c/step-01b-continue.md","e561f5e3a482812bb058ef8227bece85b83a9be08d647a7fc91846266006c142"
"md","step-01b-structure","bmb","bmb/workflows/workflow/steps-v/step-01b-structure.md","dc1efc9dfa9180798102341c0522512ee4f29903f5ff1c78fe9a3ce0c1604737"
"md","step-02-classification","bmb","bmb/workflows/workflow/steps-c/step-02-classification.md","560d01ce4db22bc094f88657dc1b2f8135fc290b98a638a4b79de5a685fb6847"
"md","step-02-discovery","bmb","bmb/workflows/agent/steps-c/step-02-discovery.md","14e2861546b7157c9fdf964d613778f6a201f02cc54c36848edbaaf8cec5890e"
"md","step-02-file-structure","bmb","bmb/workflows/module/steps-v/step-02-file-structure.md","6e8cd769ed0449f4ca859277985e2eaf69dd0527327fc0108a6aa6404fb44654"
"md","step-02-frontmatter-validation","bmb","bmb/workflows/workflow/steps-v/step-02-frontmatter-validation.md","26627ab0efe0b824ab15ef82e64e0d41f0a98a9663d4a39d542f4f65a2ef170a"
"md","step-02-select-edit","bmb","bmb/workflows/module/steps-e/step-02-select-edit.md","500b040c7c5540505c83932cc880de02727576f25404524bdb4be1554c261491"
"md","step-02-spark","bmb","bmb/workflows/module/steps-b/step-02-spark.md","3e054a19fe1a5166759e09a2fb3788d244f7c4f776d28663339401d8b2ac25e2"
"md","step-02-structure","bmb","bmb/workflows/module/steps-c/step-02-structure.md","e209a20bbef0407de073638162efdd933b364b1b262e5838ff8dbd1db141cb73"
"md","step-02b-path-violations","bmb","bmb/workflows/workflow/steps-v/step-02b-path-violations.md","ef6f2e0b8a6f608ba06a74466acdd74bf3cf6b9ac5290c58ec780e881f912ed1"
"md","step-03-apply-edit","bmb","bmb/workflows/module/steps-e/step-03-apply-edit.md","e9ec488bd25765c1769a8f39e9fd335260c17eb247f2c5246e55a37d2fb02bd7"
"md","step-03-config","bmb","bmb/workflows/module/steps-c/step-03-config.md","377f1518e2c83e0d703459e7caa837741d696045e4a69e3906a5b874c6b74da4"
"md","step-03-menu-validation","bmb","bmb/workflows/workflow/steps-v/step-03-menu-validation.md","352f083900a5bd4c7580a21c097547415e67a030f147ddbf338e6605f5e17679"
"md","step-03-module-type","bmb","bmb/workflows/module/steps-b/step-03-module-type.md","387020cdbf5c17286425edcbdfad48d874bd80119aa1e5fd3ecafee59a07385d"
"md","step-03-module-yaml","bmb","bmb/workflows/module/steps-v/step-03-module-yaml.md","4c5f904b72c89ded697808748a4dec1a6d48f4d2ed5433b32b6a9d27cda38d55"
"md","step-03-requirements","bmb","bmb/workflows/workflow/steps-c/step-03-requirements.md","b9ffb90bb9b58df2d1af69b72af4bf3975e8e2b02a22615eaa98da29ae45e269"
"md","step-03-type-metadata","bmb","bmb/workflows/agent/steps-c/step-03-type-metadata.md","13e291101194d60b1553fd5b3429bd2c97953885f6ccc16f1e98b07cc98305f6"
"md","step-04-agent-specs","bmb","bmb/workflows/module/steps-v/step-04-agent-specs.md","445e8a0deb91897644803831c96fceab7b04c461b12b75aacbbccd4818841a3e"
"md","step-04-installer","bmb","bmb/workflows/module/steps-c/step-04-installer.md","f6817d34435db922dec3409f15cffec2c1499d93acdfe0a58fe0f1d78f9a622b"
"md","step-04-persona","bmb","bmb/workflows/agent/steps-c/step-04-persona.md","bdf157b0cf8fda8437fb91d0fa618c47d8010fc6993710f09d0f6fba1e025d20"
"md","step-04-review","bmb","bmb/workflows/module/steps-e/step-04-review.md","8fc1da4ab65f6639d860600c942e82a9c2ad7fa8fc3788bb9d35e98c811e9cbb"
"md","step-04-step-type-validation","bmb","bmb/workflows/workflow/steps-v/step-04-step-type-validation.md","22666ec35c68019eaa956f792e653bea6d9bb33adae88f81945423925b0aacd9"
"md","step-04-tools","bmb","bmb/workflows/workflow/steps-c/step-04-tools.md","0202c1f6e80366d0e6a970fa3484264bdbec56ac36b0253aee3db710a7b96ab7"
"md","step-04-vision","bmb","bmb/workflows/module/steps-b/step-04-vision.md","4200d1b6811ae7e16ef2ec5377f7a006b508353c42baa1d65ce5e919e35a4414"
"md","step-05-agents","bmb","bmb/workflows/module/steps-c/step-05-agents.md","57766967f94cdc20ff6c7bb04e59e73c165f43b5d920bbf290f1d329f80c7002"
"md","step-05-commands-menu","bmb","bmb/workflows/agent/steps-c/step-05-commands-menu.md","a432f63b56336af39e15fec0dccc5616e56ed237b3a108b67d3d6f947d51559b"
"md","step-05-confirm","bmb","bmb/workflows/module/steps-e/step-05-confirm.md","f864c0d7c0f2178dbe5ee785fd6136a097801de22fe9927cc717174465eace77"
"md","step-05-identity","bmb","bmb/workflows/module/steps-b/step-05-identity.md","bf6750cdea36d19553295d201d5cf3cc05bba724b4cf105ae297b4fc328ddbe8"
"md","step-05-output-format-validation","bmb","bmb/workflows/workflow/steps-v/step-05-output-format-validation.md","d8aed144c932f4d7615b595696a7849d4a8ce468ac632f1316b3a3efe0337f5d"
"md","step-05-plan-review","bmb","bmb/workflows/workflow/steps-c/step-05-plan-review.md","1896308083a01fdbb2c723e3d8f11f60e0423dd2e1d46949e51f6ed2a2bb9cf3"
"md","step-05-workflow-specs","bmb","bmb/workflows/module/steps-v/step-05-workflow-specs.md","db19276eb66364cdde293769a05e194eb166f752088db9b2eb542f7f9c549393"
"md","step-06-activation","bmb","bmb/workflows/agent/steps-c/step-06-activation.md","abd13ac909f91dbb9d05985926beac23b693334cd7181f7cddf474fea6c3e11d"
"md","step-06-design","bmb","bmb/workflows/workflow/steps-c/step-06-design.md","a59fef28936210a6c0edeaba5e4b02af6188950fc6482eb9365d2a93bb8e727c"
"md","step-06-documentation","bmb","bmb/workflows/module/steps-v/step-06-documentation.md","3c2cda05dba1da28bfecac96b442dd6b260916a5d387255d8a5f8aabf775918a"
"md","step-06-users","bmb","bmb/workflows/module/steps-b/step-06-users.md","876c8a8f186569e99e42a1a5a3f7b94f33081306af9b1f354250285fbb1616c8"
"md","step-06-validation-design-check","bmb","bmb/workflows/workflow/steps-v/step-06-validation-design-check.md","934be5b8740504411c29c92caa162bde9f9f5b76f9b51f900cddc81ce20afc48"
"md","step-06-workflows","bmb","bmb/workflows/module/steps-c/step-06-workflows.md","e0161fc973add8f253898ae9db0090ef0e9017ce3f471f26e3e64f2d26c08ab4"
"md","step-07-docs","bmb","bmb/workflows/module/steps-c/step-07-docs.md","c5bf99aef3a836c58d8df41670e74c549188aae73c302518923e0bba53a5a90a"
"md","step-07-foundation","bmb","bmb/workflows/workflow/steps-c/step-07-foundation.md","496ab7074b6678d0a3ce5a89aec60d3867fb224a7265b004e5e438a80aa6fec7"
"md","step-07-installation","bmb","bmb/workflows/module/steps-v/step-07-installation.md","f8b933322c2323d8ef08abe65edd5edf69a6d2ed57ceef801121d467c3ccf3d2"
"md","step-07-instruction-style-check","bmb","bmb/workflows/workflow/steps-v/step-07-instruction-style-check.md","f637bce8213eed574a5b4d65ee043c1aedfdedf76a1f0d2603f3002a361cb5be"
"md","step-07-value","bmb","bmb/workflows/module/steps-b/step-07-value.md","5634beb03472aee5eba35e5c83d1b0ef502055e6fdca6f16698f9f6ac1cb53b4"
"md","step-07a-build-simple","bmb","bmb/workflows/agent/steps-c/step-07a-build-simple.md","b41a8cc94779271365a8e2cd9c49591798dbd281faee9fb401612c8d13c05488"
"md","step-07b-build-expert","bmb","bmb/workflows/agent/steps-c/step-07b-build-expert.md","f66f71946ff829d70cd628f81aeb4e8e35e51ebe6328463899218d2063289567"
"md","step-07c-build-module","bmb","bmb/workflows/agent/steps-c/step-07c-build-module.md","652ac63bbaf3b76aa1821eaead814f36051e2bf551f3cb6a057b4a24c7e23228"
"md","step-08-agents","bmb","bmb/workflows/module/steps-b/step-08-agents.md","e33c9857d1f5a43371a34f56ab1e4c1e3b8aa9056eb7dd7aa2e928c3b552e34e"
"md","step-08-build-step-01","bmb","bmb/workflows/workflow/steps-c/step-08-build-step-01.md","dd3677dd82dbcc6339a696a1899c8283e6fb23b187ddf0d5bc9122e0d29546ad"
"md","step-08-celebrate","bmb","bmb/workflows/agent/steps-c/step-08-celebrate.md","8982e0ca16a2bbeed292605d7e07c714c92c5c7e5f25418a36129175c0432495"
"md","step-08-collaborative-experience-check","bmb","bmb/workflows/workflow/steps-v/step-08-collaborative-experience-check.md","14b9afce8eb7fe59d3b8cc3a44295b955d4419fed0e8d1a6b0ac31a3ef3cc610"
"md","step-08-complete","bmb","bmb/workflows/module/steps-c/step-08-complete.md","dc702777236e1552c0e9f77460537e02ff14952769cb398e270b9749c69ecbf3"
"md","step-08-report","bmb","bmb/workflows/module/steps-v/step-08-report.md","e9080fe17dc98280a1d2d7adeaca039d185f580307d43f1224dcc9cf44d62101"
"md","step-08b-subprocess-optimization","bmb","bmb/workflows/workflow/steps-v/step-08b-subprocess-optimization.md","cda18ba6427b1fb8d7266123be8e059c4289ed2b62abc3a39bbae8ea8593227c"
"md","step-09-build-next-step","bmb","bmb/workflows/workflow/steps-c/step-09-build-next-step.md","c6fd5d88991d33c9a947f3e0c49181231b95a2baa5c93ac9ac71b2dbd568bcf2"
"md","step-09-cohesive-review","bmb","bmb/workflows/workflow/steps-v/step-09-cohesive-review.md","cf604f0dab7aa11af521f2270a9c96fa02c7f99f3430811db1ae25dd59dbe946"
"md","step-09-workflows","bmb","bmb/workflows/module/steps-b/step-09-workflows.md","d0a8f1b824d1423f9a5544112afe03725c4b8196a0be62b32c161a930f07e0ee"
"md","step-10-confirmation","bmb","bmb/workflows/workflow/steps-c/step-10-confirmation.md","b5cc8dab668df3888b689f272cc39706471a86286542ef807b176abca5a93ddf"
"md","step-10-report-complete","bmb","bmb/workflows/workflow/steps-v/step-10-report-complete.md","ec38ede67f999076e3df5eaf3cb88f1f069791cd770dda826c101cac61a1e814"
"md","step-10-tools","bmb","bmb/workflows/module/steps-b/step-10-tools.md","0987d73d4335b6779ca2cd27d2e7620eef92b98cece2d9aa442fe243435c845f"
"md","step-11-completion","bmb","bmb/workflows/workflow/steps-c/step-11-completion.md","49e0f7f8d6aa4ac73828a8cbce8cf9ab0816871009559673dcbbe716c9ed21f0"
"md","step-11-plan-validation","bmb","bmb/workflows/workflow/steps-v/step-11-plan-validation.md","58e4c8a2363cc7eef8b4f1c86c52a03d94e6e160462c34478ff851b2232be8c8"
"md","step-11-scenarios","bmb","bmb/workflows/module/steps-b/step-11-scenarios.md","d5ceda11834165ce9b6111d754ce5dbbbee11f34411805c2cc7d7f5fcde1cda8"
"md","step-12-creative","bmb","bmb/workflows/module/steps-b/step-12-creative.md","495309304d1a68b4b0dbe4b5fba0548092641b216b5c57d7cfd6708679898d43"
"md","step-13-review","bmb","bmb/workflows/module/steps-b/step-13-review.md","eca7dbe1ccba694849ab1ebfe2a8fc306ed204b25dbe2d2dddbeba0c75859acb"
"md","step-14-finalize","bmb","bmb/workflows/module/steps-b/step-14-finalize.md","44a9b1ae37981d92d3dd3fb09d2a6e4a99118faa0f5b77b0d58ffea3131a375d"
"md","step-1b-template","bmb","bmb/workflows/workflow/templates/step-1b-template.md","ec4b361c53e6582c2b610b7a96241bd2726acb98dfab7e4a7ef005c3f4140093"
"md","step-e-01-assess-workflow","bmb","bmb/workflows/workflow/steps-e/step-e-01-assess-workflow.md","0b1a8a9a6308d428ca8ea285054ca7c6127d8d712e808e13d53c66393872a42a"
"md","step-e-02-discover-edits","bmb","bmb/workflows/workflow/steps-e/step-e-02-discover-edits.md","e6dcbf4d638eba3ee5aafb89db958b71c2bea17c56c1724c3741174e943f1c0c"
"md","step-e-03-fix-validation","bmb","bmb/workflows/workflow/steps-e/step-e-03-fix-validation.md","f0d07b596606ca6c34616a89b210f09c71ed1b87acce9148e4e88c21d91bdc21"
"md","step-e-04-direct-edit","bmb","bmb/workflows/workflow/steps-e/step-e-04-direct-edit.md","a4afa5e0942e386ebaebad2d815144ce08f067024d8e7e2bc29874241cf41e4e"
"md","step-e-05-apply-edit","bmb","bmb/workflows/workflow/steps-e/step-e-05-apply-edit.md","3e5a73e07176ec70e742561c87b6892ca351397f43061a6d2b10d6b7cbcdb26f"
"md","step-e-06-validate-after","bmb","bmb/workflows/workflow/steps-e/step-e-06-validate-after.md","969677115937443e64cc1f01c3acd91c87e0e0d5288ce1bac4db8319d4dd6273"
"md","step-e-07-complete","bmb","bmb/workflows/workflow/steps-e/step-e-07-complete.md","1d5f6b8b3830c46b71c5f9d81d6a522879d118521584c40121dc953a9d78b84d"
"md","step-file-rules","bmb","bmb/workflows/workflow/data/step-file-rules.md","e09cb4bf7b509dd07e333ba592bf463f7482c9efc8c02850ed994117c00169a5"
"md","step-template","bmb","bmb/workflows/workflow/templates/step-template.md","3d1b8c2ed88ceeb1545c85c2fe6c34352b2343fb8f9d1a1fba768ac6fc10eb31"
"md","step-type-patterns","bmb","bmb/workflows/workflow/data/step-type-patterns.md","17b7889897a08b834b66df76d21dc2dd7f4c7902ab3f2822fb02d345f716f3fc"
"md","subprocess-optimization-patterns","bmb","bmb/workflows/workflow/data/subprocess-optimization-patterns.md","250c8fdf390bff9a5217a77342862eb9ac86556ef97fa75d82e26f51090a00d0"
"md","trimodal-workflow-structure","bmb","bmb/workflows/workflow/data/trimodal-workflow-structure.md","df81ef52c7823b60a96b6df753c69e5f86a74cde3143a1ab3a7de4d711d6add1"
"md","understanding-agent-types","bmb","bmb/workflows/agent/data/understanding-agent-types.md","62b54d4691f164e77ac2eb611c248c87c53c2e2913653d313553f6c17bbe713b"
"md","v-01-load-review","bmb","bmb/workflows/agent/steps-v/v-01-load-review.md","0d352a4cf43bc7fa7b4c2f9ef58c8ea75ca402b645934321fddb4f402a5f6d89"
"md","v-02a-validate-metadata","bmb","bmb/workflows/agent/steps-v/v-02a-validate-metadata.md","32b227f2d8fd18637b1d5b78a9598e2600e41f1a70e8caff846a18c287b2ddb1"
"md","v-02b-validate-persona","bmb","bmb/workflows/agent/steps-v/v-02b-validate-persona.md","7e114a049b20aeed98d72c0ce185277d761a644880c11775b1dab06db345a71d"
"md","v-02c-validate-menu","bmb","bmb/workflows/agent/steps-v/v-02c-validate-menu.md","a58d513468a07ca5c9e3f295533c2c26e3f96a278bc0ed99168b4fc0af6ae174"
"md","v-02d-validate-structure","bmb","bmb/workflows/agent/steps-v/v-02d-validate-structure.md","b51c98aac6d53b89c4948a95994a88805f8ac946e32984ab9ceb93b131cfcdeb"
"md","v-02e-validate-sidecar","bmb","bmb/workflows/agent/steps-v/v-02e-validate-sidecar.md","ccfa0f744d8f5cb3b9088df4f2ab8f6e520f04513ea129fdc1d2721e7f58cea2"
"md","v-03-summary","bmb","bmb/workflows/agent/steps-v/v-03-summary.md","db9b978c1569afa254184960a9c31ae71a8356a6def57ba09c0961f4efa46ee0"
"md","workflow","bmb","bmb/workflows/agent/workflow.md","d0a00ecd1a1e289598cb1740bef78d926315dfea24de3fbe090e94213e1637d8"
"md","workflow","bmb","bmb/workflows/module/workflow.md","bd52ea1f723d41c22b7533be36a8e885d09031729297dfa686dff95d3ff0baea"
"md","workflow","bmb","bmb/workflows/workflow/workflow.md","e7f2e314df81881c01e001c81da1eac5ffa443d28bb93a3cdde1d21adf28382c"
"md","workflow-chaining-standards","bmb","bmb/workflows/workflow/data/workflow-chaining-standards.md","88bc5093c6ad5dba0e3880c0a19e3b733b67560b650fae6f9627c3d4cc4a5ec5"
"md","workflow-examples","bmb","bmb/workflows/workflow/data/workflow-examples.md","d5061cb5f4907a399d06f3e479ba13cd500c2808d769fba018928a491bb293ec"
"md","workflow-spec-template","bmb","bmb/workflows/module/templates/workflow-spec-template.md","e226dc5357c301dfba14dce94bfaad692bfb0f025599a82ae4c97d494627c7af"
"md","workflow-template","bmb","bmb/workflows/workflow/templates/workflow-template.md","6b39e89217d20c7d917602874978bbf018f0d7d3e33e0e753331a602f114fc14"
"md","workflow-type-criteria","bmb","bmb/workflows/workflow/data/workflow-type-criteria.md","0f07cd2fa8726ce847ea7d981ced2e3ea62a42c08f7f146b4f0bf2cda7a53964"
"md","yy-mm-dd-entry-template","bmb","bmb/workflows/agent/data/reference/expert-examples/journal-keeper/journal-keeper-sidecar/entries/yy-mm-dd-entry-template.md","afad2b3f97e0a82fb371ce89cab74734eb5b5c1238dfaed02f5967b581bf7c47"
"yaml","config","bmb","bmb/config.yaml","2b296807e55269510ddf104b8a05932f557fb57b099b17d7e0e4ad6bcfb8ba10"
"yaml","config","bmgd","bmgd/config.yaml","c565bf33fe612e3049912254087d5c1c5707d227f084165310047d607e6ed5c7"
"csv","default-party","bmm","bmm/teams/default-party.csv","5af107a5b9e9092aeb81bd8c8b9bbe7003afb7bc500e64d56da7cc27ae0c4a6e"
"csv","documentation-requirements","bmm","bmm/workflows/document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d"
"csv","domain-complexity","bmm","bmm/workflows/2-plan-workflows/create-prd/data/domain-complexity.csv","ed4d30e9fd87db2d628fb66cac7a302823ef6ebb3a8da53b9265326f10a54e11"
"csv","domain-complexity","bmm","bmm/workflows/3-solutioning/create-architecture/data/domain-complexity.csv","cb9244ed2084143146f9f473244ad9cf63d33891742b9f6fbcb6e354fa4f3a93"
"csv","module-help","bmm","bmm/module-help.csv","478f39a4a7e7434812792dec277f67273cc54f4794462819afa8b863b48222bc"
"csv","project-types","bmm","bmm/workflows/2-plan-workflows/create-prd/data/project-types.csv","7a01d336e940fb7a59ff450064fd1194cdedda316370d939264a0a0adcc0aca3"
"csv","project-types","bmm","bmm/workflows/3-solutioning/create-architecture/data/project-types.csv","12343635a2f11343edb1d46906981d6f5e12b9cad2f612e13b09460b5e5106e7"
"json","excalidraw-library","bmm","bmm/workflows/excalidraw-diagrams/_shared/excalidraw-library.json","8e5079f4e79ff17f4781358423f2126a1f14ab48bbdee18fd28943865722030c"
"json","project-scan-report-schema","bmm","bmm/workflows/document-project/templates/project-scan-report-schema.json","53255f15a10cab801a1d75b4318cdb0095eed08c51b3323b7e6c236ae6b399b7"
